Rk,Team,Conf,W-L,NetRtg,ORtg,DRtg,AdjT
1,Duke 1,ACC,35-3,39.62,130.1,90.5,65.9
2,Houston 1,B12,34-4,36.47,123.9,87.4,61.6
3,Florida 1,SEC,34-4,36.05,129.1,93,69.8
4,Auburn 1,SEC,32-5,35.26,127.6,92.4,68.1
5,Tennessee 2,SEC,30-8,30.86,120.6,89.7,63.7
6,Alabama 2,SEC,28-9,30.3,126.8,96.5,75.2
7,Michigan St. 2,B10,30-7,28.29,118.8,90.5,67.4
8,Gonzaga 8,WCC,26-9,27.99,124.7,96.8,70.4
9,Texas Tech 3,B12,28-9,27.94,125.4,97.5,66
10,Maryland 4,B10,27-9,26.78,118.8,92,69.5
11,Iowa St. 3,B12,25-10,26.71,119.9,93.2,68.7
12,Arizona 4,B12,24-13,26.36,123.7,97.4,70.2
13,Wisconsin 3,B10,27-10,26.33,122.9,96.5,67.9
14,St. John's 2,BE,31-5,26.16,114.2,88.1,69.9
15,Purdue 4,B10,24-12,25.12,124.5,99.3,65
16,Kentucky 3,SEC,24-12,24.5,123.8,99.3,70.8
17,Illinois 6,B10,22-13,24.1,121.9,97.8,71.4
18,Texas A&M 4,SEC,23-11,23.59,116.6,93,66.7
19,Missouri 6,SEC,22-12,23.53,124.4,100.9,68.6
20,Mississippi 6,SEC,24-12,23.33,119.1,95.8,68
21,Clemson 5,ACC,27-7,23.25,118.4,95.1,64.5
22,Michigan 5,B10,27-10,23.24,116.5,93.2,70
23,UCLA 7,B10,23-11,23.2,117.2,94,64.9
24,Kansas 7,B12,21-13,22.95,116,93.1,68.5
25,Saint Mary's 7,WCC,29-6,22.64,114.7,92.1,61.6
26,BYU 6,B12,26-10,22.32,124.1,101.8,67.6
27,Louisville 8,ACC,27-8,21.75,118.2,96.4,69
28,Oregon 5,B10,25-10,21.6,117.5,95.9,68
29,Marquette 7,BE,23-11,21.09,117.5,96.4,67.6
30,Baylor 9,B12,20-15,20.86,121.3,100.5,64.5
31,North Carolina 11,ACC,23-14,20.36,119.3,98.9,70.6
32,Connecticut 8,BE,24-11,20.28,121.7,101.4,63.9
33,Mississippi St. 8,SEC,21-13,20,118.9,98.9,68.3
34,VCU 11,A10,28-7,19.61,116.1,96.5,66.2
35,Creighton 9,BE,25-11,19.53,117.9,98.4,67.3
36,Arkansas 10,SEC,22-14,19.3,114.5,95.2,69.3
37,Ohio St.,B10,17-15,18.79,118.1,99.3,67.2
38,Georgia 9,SEC,20-13,18.54,115.3,96.8,66.6
39,UC San Diego 12,BW,30-5,18.27,115.1,96.8,65.7
40,Oklahoma 9,SEC,20-14,17.92,118.3,100.3,68.7
41,New Mexico 10,MWC,27-8,17.83,113.1,95.2,72.4
42,Colorado St. 12,MWC,26-10,17.7,117,99.3,65.9
43,Xavier 11,BE,22-12,17.26,116.3,99.1,69.1
44,Texas 11,SEC,19-16,16.87,117.4,100.5,67.5
45,Northwestern,B10,17-16,16.81,114.3,97.5,65.1
46,Indiana,B10,19-13,16.73,114.1,97.4,68.1
47,Boise St.,MWC,25-10,16.46,116.1,99.6,65.8
48,Vanderbilt 10,SEC,20-13,16.2,117.8,101.6,69.4
49,Nebraska,B10,18-14,15.52,113.8,98.3,67.9
50,SMU,ACC,24-11,15.44,116.3,100.8,68.8
51,Memphis 5,Amer,29-6,15.24,113.5,98.3,70.9
52,San Diego St. 11,MWC,21-10,15.21,109.9,94.7,66.2
53,West Virginia,B12,19-13,15.17,109.1,94,64.3
54,Drake 11,MVC,31-4,15.14,113,97.8,59.3
55,Cincinnati,B12,18-15,14.8,110.6,95.8,65.5
56,Villanova,BE,19-14,14.37,118.5,104.2,63.2
57,Santa Clara,WCC,21-13,14.34,116.4,102,69.1
58,McNeese 12,Slnd,28-7,14.25,114.2,99.9,65.8
59,Penn St.,B10,16-15,14.09,115.1,101,70
60,Utah St. 10,MWC,26-8,14.07,120,105.9,67.5
61,Pittsburgh,ACC,17-15,13.5,115.8,102.3,66.4
62,USC,B10,16-17,13.48,117.2,103.7,68.4
63,Iowa,B10,17-16,13.27,120,106.7,69.7
64,Liberty 12,CUSA,28-7,12.45,111.9,99.5,65.5
65,Kansas St.,B12,16-17,12.19,109.5,97.3,67.1
66,San Francisco,WCC,25-10,12.17,111.9,99.8,68
67,UC Irvine,BW,31-6,11.88,107.1,95.2,68.9
68,UCF,B12,17-16,11.56,115.5,103.9,72
69,North Texas,Amer,27-8,11.5,109.7,98.2,60.7
70,South Carolina,SEC,12-20,11.47,110.6,99.1,65.4
71,Rutgers,B10,15-17,11.23,115.6,104.3,68.8
72,Wake Forest,ACC,21-11,11.18,108.3,97.1,67.2
73,Arizona St.,B12,13-20,11.02,112.5,101.5,68.8
74,Yale 13,Ivy,22-8,11.02,115.2,104.2,67.6
75,Butler,BE,15-19,10.77,116.5,105.8,67.8
76,Utah,B12,16-17,10.5,112.6,102.1,69.1
77,Dayton,A10,23-11,10.02,115.8,105.8,66.1
78,Nevada,MWC,17-16,9.83,112.9,103.1,63.9
79,Colorado,B12,14-20,9.57,109,99.4,67.8
80,George Mason,A10,27-9,9.54,106.3,96.8,64.8
81,Stanford,ACC,21-14,9.28,112.6,103.3,66.2
82,Oregon St.,WCC,20-12,9.26,116.4,107.2,63.8
83,Arkansas St.,SB,25-11,9.17,111.5,102.3,70.1
84,High Point 13,BSth,29-6,9.15,118.5,109.3,66.4
85,Saint Joseph's,A10,22-13,9.14,109.8,100.7,68.1
86,Georgetown,BE,18-15,8.92,108.8,99.8,68.5
87,Minnesota,B10,15-17,8.91,110.6,101.6,62.8
88,TCU,B12,16-16,8.89,106,97.1,66.6
89,LSU,SEC,14-18,8.68,109.2,100.5,68.1
90,Lipscomb 14,ASun,25-10,8.51,112.1,103.6,66.1
91,Florida St.,ACC,17-15,8.24,108.8,100.6,69.6
92,Bradley,MVC,28-9,7.88,111.5,103.7,65.8
93,UNLV,MWC,18-15,7.28,107.6,100.3,65.9
94,Providence,BE,12-20,7.04,112.3,105.3,66.4
95,Troy 14,SB,23-11,6.96,107.5,100.5,66.4
96,Oklahoma St.,B12,17-18,6.93,108.1,101.2,71.9
97,Notre Dame,ACC,15-18,6.93,111.4,104.5,64.8
98,UAB,Amer,24-13,6.85,116.4,109.6,69.4
99,Chattanooga,SC,27-9,6.51,116.1,109.6,66.5
100,Akron 13,MAC,28-7,6.48,113.6,107.1,71.6
101,Grand Canyon 13,WAC,26-8,6.28,107.4,101.1,71.3
102,Northern Iowa,MVC,20-13,6.11,109.7,103.6,65.3
103,Georgia Tech,ACC,17-17,5.88,107.3,101.4,68.8
104,Washington,B10,13-18,5.52,109.5,104,67.8
105,UNC Wilmington 14,CAA,27-8,5.3,112.3,107,65.8
106,Loyola Chicago,A10,25-11,5.28,108,102.7,67.1
107,Virginia,ACC,15-17,5.03,110.6,105.6,61.3
108,Jacksonville St.,CUSA,23-13,4.93,109.9,105,65
109,South Alabama,SB,21-11,4.51,107.8,103.2,63.2
110,DePaul,BE,14-19,4.48,109.9,105.4,67
111,California,ACC,14-19,4.43,111.4,106.9,67.6
112,Kent St.,MAC,24-12,4.33,106.3,102,66.6
113,Florida Atlantic,Amer,18-16,4.26,112.8,108.5,68.9
114,Utah Valley,WAC,25-9,4.25,106.7,102.5,68.3
115,Syracuse,ACC,14-19,4.25,110.4,106.2,68.3
116,North Alabama,ASun,24-11,4.23,111.2,107,66.8
117,Wofford 15,SC,19-16,4.14,114,109.8,64.2
118,CSUN,BW,22-11,4.08,109,104.9,72.4
119,Middle Tennessee,CUSA,22-12,3.97,109.3,105.3,68.4
120,Saint Louis,A10,19-15,3.93,109.3,105.4,67.7
121,Samford,SC,22-11,3.93,112.8,108.9,71
122,St. Bonaventure,A10,22-12,3.89,105.4,101.5,64.7
123,Washington St.,WCC,19-15,3.87,112,108.1,70.7
124,Belmont,MVC,22-11,3.7,112.7,109,70.6
125,Northern Colorado,BSky,25-10,3.66,112.3,108.6,68.8
126,N.C. State,ACC,12-19,3.65,107.7,104,65.4
127,Louisiana Tech,CUSA,20-12,3.53,109,105.5,64.6
128,George Washington,A10,21-13,3.47,107.2,103.8,67.3
129,Cornell,Ivy,18-11,3.37,115.1,111.7,71
130,St. Thomas,Sum,24-10,3.29,113.7,110.4,68
131,Kennesaw St.,CUSA,19-14,3.02,107.2,104.2,70.4
132,Illinois St.,MVC,22-14,2.94,112.8,109.9,66.1
133,Robert Morris 15,Horz,26-9,2.9,107.6,104.7,68
134,New Mexico St.,CUSA,17-15,2.83,104.4,101.6,65
135,Wichita St.,Amer,19-15,2.63,107.3,104.7,68.8
136,North Dakota St.,Sum,21-11,2.63,115.5,112.8,65
137,South Dakota St.,Sum,20-12,2.56,109.8,107.3,69.1
138,Tulane,Amer,19-14,2.29,109,106.8,66.8
139,Murray St.,MVC,16-17,2.25,106.8,104.6,64.9
140,Duquesne,A10,13-19,2.24,106,103.8,65.3
141,Furman,SC,25-10,2.17,110.4,108.2,66
142,Milwaukee,Horz,21-11,2.1,107.6,105.5,68.8
143,East Tennessee St.,SC,19-13,1.79,106.8,105,65.2
144,UNC Greensboro,SC,20-12,1.72,107.3,105.6,63.9
145,Seattle,WAC,14-18,1.36,104.1,102.7,66.1
146,Davidson,A10,17-16,1.14,109.7,108.5,66
147,UC Santa Barbara,BW,21-13,1.09,108.7,107.6,65.6
148,Miami OH,MAC,25-9,1.09,108.2,107.1,69.1
149,Bryant 15,AE,23-12,0.91,106.8,105.9,72.6
150,Texas A&M Corpus Chris,Slnd,20-14,0.81,106.5,105.7,67.5
151,Radford,BSth,20-13,0.62,110.6,109.9,62.9
152,Towson,CAA,22-11,0.59,107,106.4,63.7
153,Charleston,CAA,24-9,0.51,106.2,105.7,70.1
154,Cleveland St.,Horz,23-13,0.44,105,104.6,65.5
155,Rhode Island,A10,18-13,0.41,108.1,107.7,70.5
156,Loyola Marymount,WCC,17-15,0.4,104.3,103.9,67.3
157,Purdue Fort Wayne,Horz,19-13,0.34,109.4,109.1,69.9
158,Lamar,Slnd,20-13,0.32,102.5,102.1,65.5
159,UC Riverside,BW,21-13,0.29,109.9,109.6,67.2
160,James Madison,SB,20-12,0.26,110.7,110.5,65
161,Western Kentucky,CUSA,17-15,0.21,103.6,103.3,71.8
162,UTEP,CUSA,18-15,0.18,105.4,105.2,68.9
163,Montana 14,BSky,25-10,0.06,110.7,110.6,67.2
164,Virginia Tech,ACC,13-19,-0.01,106.6,106.6,65.2
165,Nebraska Omaha 15,Sum,22-13,-0.06,111.1,111.1,67.6
166,Winthrop,BSth,23-11,-0.14,108.4,108.6,72.8
167,Nicholls,Slnd,20-13,-0.23,106.1,106.3,68.2
168,Marshall,SB,20-13,-0.29,106.6,106.9,68.8
169,San Jose St.,MWC,15-20,-0.38,107.4,107.7,66.6
170,Appalachian St.,SB,17-14,-0.43,101.3,101.7,63.3
171,Illinois Chicago,MVC,17-14,-0.51,107.4,107.9,69.2
172,Temple,Amer,17-15,-0.57,110.2,110.8,68.8
173,Cal Baptist,WAC,17-15,-0.63,105.8,106.4,65.8
174,Oakland,Horz,16-18,-0.9,107.5,108.4,64
175,East Carolina,Amer,19-14,-0.96,107.2,108.1,66.7
176,Sam Houston St.,CUSA,13-19,-1.05,110.5,111.5,67.7
177,Princeton,Ivy,19-11,-1.44,105.5,106.9,66.6
178,Norfolk St. 16,MEAC,24-11,-1.64,107.6,109.2,66.4
179,Florida Gulf Coast,ASun,19-15,-1.82,107.3,109.1,65.4
180,Central Connecticut,NEC,25-7,-1.86,99.9,101.8,65.9
181,Boston College,ACC,12-19,-1.96,105.5,107.5,66.8
182,Rice,Amer,13-19,-2.1,106.6,108.7,65.4
183,Cal Poly,BW,16-19,-2.12,109.5,111.6,74.6
184,Wyoming,MWC,12-20,-2.13,103.7,105.8,64.7
185,Drexel,CAA,18-15,-2.18,104.1,106.2,63.1
186,Merrimack,MAAC,18-15,-2.19,100,102.2,64.6
187,Southeastern Louisiana,Slnd,18-14,-2.19,105.1,107.3,67
188,UTSA,Amer,12-19,-2.23,107.5,109.8,70
189,Eastern Kentucky,ASun,18-14,-2.26,109.6,111.8,67.7
190,Montana St.,BSky,15-18,-2.3,105.3,107.6,66
191,Southern Illinois,MVC,14-19,-2.38,106,108.4,68
192,South Carolina St.,MEAC,20-13,-2.5,102.7,105.2,69.3
193,Miami FL,ACC,7-24,-2.59,113.6,116.2,67.6
194,South Florida,Amer,13-19,-2.72,103.7,106.5,68.4
195,Texas St.,SB,16-16,-2.74,109.7,112.5,66.1
196,Ohio,MAC,16-16,-2.8,106.4,109.2,70.4
197,Indiana St.,MVC,14-18,-2.84,109.5,112.3,72.3
198,Central Michigan,MAC,14-17,-2.84,105.6,108.5,67.3
199,Youngstown St.,Horz,21-13,-2.88,102.5,105.4,69.3
200,Jacksonville,ASun,19-14,-2.93,101.5,104.4,67.7
201,UNC Asheville,BSth,21-11,-3.2,109.1,112.3,68.3
202,Southeast Missouri,OVC,21-12,-3.24,102.1,105.4,69
203,Seton Hall,BE,7-25,-3.33,99,102.3,64.6
204,Dartmouth,Ivy,14-14,-3.36,100.3,103.7,71.1
205,Valparaiso,MVC,15-19,-3.46,106.3,109.7,68.1
206,Elon,CAA,17-16,-3.69,107.6,111.2,65.4
207,Portland St.,BSky,19-13,-3.72,100.6,104.3,68.6
208,Brown,Ivy,14-13,-3.74,103.3,107,65.9
209,Northeastern,CAA,17-15,-3.86,103.8,107.6,67.5
210,Longwood,BSth,18-14,-3.9,106.2,110.1,69.1
211,Idaho St.,BSky,15-15,-4.04,105.9,110,66.1
212,Quinnipiac,MAAC,20-13,-4.08,102.2,106.3,71.7
213,Queens,ASun,20-15,-4.12,107.1,111.2,68.5
214,Wright St.,Horz,15-18,-4.24,109.9,114.1,67.6
215,Hampton,CAA,17-16,-4.26,103.9,108.2,65.6
216,Pepperdine,WCC,13-22,-4.37,106.5,110.9,69.2
217,SIUE 16,OVC,22-12,-4.52,101.8,106.4,66.1
218,Hofstra,CAA,15-18,-4.55,98.1,102.6,63.7
219,Maine,AE,20-14,-4.59,100.2,104.8,66.1
220,Campbell,CAA,15-17,-4.6,101.8,106.4,66
221,Abilene Christian,WAC,16-16,-4.67,97.7,102.4,69.5
222,Massachusetts,A10,12-20,-4.68,102.3,106.9,70.3
223,Northwestern St.,Slnd,16-16,-4.74,103.1,107.8,64
224,Incarnate Word,Slnd,19-17,-4.75,107.7,112.5,64.9
225,Little Rock,OVC,19-14,-4.94,99.4,104.3,67.1
226,Bucknell,PL,18-15,-4.96,102.9,107.8,67.4
227,Hawaii,BW,15-16,-5.14,103.1,108.3,66
228,La Salle,A10,14-19,-5.17,103.7,108.9,68.7
229,UT Arlington,WAC,13-18,-5.18,107.4,112.6,67.7
230,Northern Kentucky,Horz,17-16,-5.33,102.9,108.3,66.2
231,William & Mary,CAA,17-15,-5.44,107.4,112.9,71.4
232,Southern,SWAC,20-12,-5.52,99.2,104.8,68.6
233,Presbyterian,BSth,14-19,-5.58,104.6,110.1,64.4
234,Delaware,CAA,16-20,-5.65,109.5,115.2,70.5
235,UT Rio Grande Valley,Slnd,16-15,-5.66,105.1,110.8,70.5
236,Toledo,MAC,18-15,-5.76,112.5,118.2,68.1
237,Fordham,A10,12-21,-5.86,106.3,112.2,69.6
238,Missouri St.,MVC,9-23,-6.05,101.4,107.5,63.9
239,Kansas City,Sum,13-20,-6.06,100.4,106.5,64.6
240,Manhattan,MAAC,17-14,-6.24,109,115.3,67.8
241,South Dakota,Sum,19-14,-6.26,109.4,115.6,74.8
242,Vermont,AE,21-12,-6.31,99.4,105.7,62.5
243,Mount St. Mary's 16,MAAC,23-13,-6.31,101,107.3,67.7
244,UMass Lowell,AE,17-15,-6.41,108.7,115.1,68.7
245,Cal St. Bakersfield,BW,14-19,-6.54,106.3,112.9,66.1
246,Richmond,A10,10-22,-6.55,103,109.5,63.8
247,Jackson St.,SWAC,16-18,-6.55,100.5,107.1,68.4
248,American 16,PL,22-13,-6.63,102.6,109.2,63.7
249,Georgia Southern,SB,17-16,-6.87,102.9,109.8,69.5
250,UC Davis,BW,15-17,-6.98,97.1,104,67.1
251,Northern Arizona,BSky,18-16,-6.99,104.8,111.8,66.9
252,Tennessee St.,OVC,17-16,-7.24,102.4,109.7,70.5
253,Siena,MAAC,14-18,-7.57,102.9,110.4,67.3
254,Evansville,MVC,11-21,-7.63,98.7,106.3,66.9
255,FIU,CUSA,10-23,-7.64,96.7,104.4,68.5
256,Charlotte,Amer,11-22,-7.75,104.7,112.5,65
257,Harvard,Ivy,12-15,-7.78,101.3,109.1,65.7
258,Fresno St.,MWC,6-26,-7.87,100.9,108.8,70.7
259,Iona,MAAC,17-17,-7.94,98.8,106.7,68.2
260,Colgate,PL,14-19,-7.95,104.8,112.8,67.3
261,Mercer,SC,14-19,-8,99.4,107.4,71.2
262,Georgia St.,SB,14-19,-8.05,106.7,114.8,69.1
263,Sacred Heart,MAAC,15-18,-8.1,104.9,113,70.3
264,Gardner Webb,BSth,11-20,-8.22,103.1,111.3,69.1
265,North Dakota,Sum,12-21,-8.29,107.8,116.1,69.1
266,Tulsa,Amer,13-20,-8.39,101.8,110.2,66.3
267,North Florida,ASun,15-17,-8.47,109.5,118,72.3
268,Monmouth,CAA,13-20,-8.62,104.1,112.7,67.2
269,Alabama St. 16,SWAC,20-16,-8.88,101.6,110.5,68
270,Portland,WCC,12-20,-8.95,106,114.9,68.4
271,Stephen F. Austin,Slnd,14-17,-8.98,95.6,104.5,67.5
272,Houston Christian,Slnd,12-20,-9.04,100.9,110,64.9
273,Marist,MAAC,20-10,-9.11,97.3,106.4,64.2
274,Ball St.,MAC,14-17,-9.16,103.7,112.9,66.5
275,Albany,AE,17-16,-9.18,103.4,112.5,67.6
276,Navy,PL,15-19,-9.27,102.4,111.7,67.1
277,Eastern Michigan,MAC,16-16,-9.35,104.7,114,67.3
278,Texas Southern,SWAC,15-17,-9.53,96.8,106.4,70
279,Columbia,Ivy,12-15,-9.61,106.5,116.1,70.8
280,Austin Peay,ASun,14-19,-9.68,101.8,111.5,66.2
281,Idaho,BSky,14-19,-9.77,107.3,117.1,66.4
282,Old Dominion,SB,15-20,-10.18,100.4,110.6,66.1
283,Lehigh,PL,11-19,-10.2,100.8,111,67.4
284,Pacific,WCC,9-24,-10.35,101.5,111.9,66.5
285,LIU,NEC,17-16,-10.41,95.1,105.5,64.9
286,Bethune Cookman,SWAC,17-16,-10.47,97.6,108.1,69.1
287,Tarleton St.,WAC,12-20,-10.59,93.1,103.7,65.6
288,VMI,SC,15-19,-10.6,100.3,110.9,68.3
289,Bowling Green,MAC,14-18,-10.66,99.2,109.9,68.8
290,Western Michigan,MAC,12-20,-10.68,101.8,112.5,67.9
291,Lafayette,PL,13-20,-10.76,98.2,109,66.2
292,Tennessee Martin,OVC,14-19,-10.91,102,112.9,66.4
293,Southern Miss,SB,11-22,-10.98,98,109,70.9
294,Penn,Ivy,8-19,-11.1,104.1,115.2,67
295,Eastern Washington,BSky,10-22,-11.3,101.8,113.1,67
296,Southern Utah,WAC,12-19,-11.36,98.2,109.6,69
297,Saint Peter's,MAAC,12-16,-11.43,95,106.5,64
298,San Diego,WCC,6-27,-11.44,99.5,110.9,71.2
299,UMBC,AE,13-19,-11.55,106.6,118.2,70.5
300,Weber St.,BSky,12-22,-11.72,101.2,112.9,65.7
301,Utah Tech,WAC,7-26,-12.05,101.8,113.9,67.5
302,Charleston Southern,BSth,10-22,-12.15,99.8,111.9,67.4
303,Tennessee Tech,OVC,15-17,-12.3,101,113.3,67.9
304,Boston University,PL,16-16,-12.34,99.2,111.5,63.2
305,Loyola MD,PL,12-19,-12.39,100.6,113,66.7
306,Fairleigh Dickinson,NEC,13-20,-12.52,98.5,111,69.3
307,Delaware St.,MEAC,16-14,-12.54,101.9,114.4,70.4
308,Long Beach St.,BW,7-25,-12.55,101.8,114.3,64.2
309,Air Force,MWC,4-28,-12.69,99.1,111.7,64.5
310,Saint Francis 16,NEC,16-18,-12.75,99.8,112.6,67
311,Denver,Sum,11-21,-12.78,98.8,111.5,66.6
312,IU Indy,Horz,10-22,-12.98,109.8,122.8,64.9
313,Louisiana,SB,12-21,-13.17,98.2,111.3,66.3
314,Howard,MEAC,12-20,-13.27,103.8,117.1,70.1
315,Rider,MAAC,14-19,-13.31,101.9,115.2,64.9
316,Eastern Illinois,OVC,12-19,-13.31,93.7,107.1,66.3
317,Florida A&M,SWAC,14-17,-13.63,101.8,115.4,67.3
318,Army,PL,17-16,-13.65,100.3,114,67.9
319,Grambling St.,SWAC,12-22,-13.75,95.5,109.2,64
320,Binghamton,AE,15-17,-13.96,99,112.9,65.8
321,Holy Cross,PL,13-19,-13.97,102,115.9,66.1
322,Niagara,MAAC,11-20,-14.13,101.3,115.4,65.2
323,Stonehill,NEC,15-17,-14.23,101,115.2,65.1
324,North Carolina Central,MEAC,14-19,-14.4,102.9,117.3,66.9
325,Alcorn St.,SWAC,11-21,-14.5,97.9,112.4,64.8
326,East Texas A&M,Slnd,5-26,-14.59,97,111.5,67.4
327,Lindenwood,OVC,16-17,-14.67,94.4,109,69.7
328,Morehead St.,OVC,15-17,-14.72,97.9,112.6,64.1
329,Coastal Carolina,SB,10-22,-14.82,100.7,115.5,63.3
330,Oral Roberts,Sum,7-23,-15.02,103,118,67.4
331,Morgan St.,MEAC,14-18,-15.46,101.8,117.2,70.5
332,Green Bay,Horz,4-28,-15.72,101.1,116.8,69
333,Stony Brook,CAA,8-24,-15.85,102,117.9,64.5
334,Fairfield,MAAC,12-20,-15.99,98.3,114.3,66.1
335,Southern Indiana,OVC,10-20,-16.48,98.5,115,67.1
336,North Carolina A&T,CAA,7-25,-16.52,97.1,113.6,69.1
337,Detroit Mercy,Horz,8-24,-16.66,95.4,112.1,67.1
338,Western Carolina,SC,8-22,-17.12,95.4,112.5,70.5
339,Buffalo,MAC,9-22,-17.42,96.5,114,70.8
340,USC Upstate,BSth,6-26,-17.6,98.5,116.2,72.8
341,New Orleans,Slnd,4-27,-17.8,99.8,117.6,69.3
342,Northern Illinois,MAC,6-25,-17.88,94.6,112.5,69
343,Mercyhurst,NEC,15-16,-17.88,99,116.8,64.8
344,Louisiana Monroe,SB,7-25,-18.06,96.4,114.5,67.8
345,Wagner,NEC,14-16,-18.12,92.3,110.5,60.4
346,Western Illinois,OVC,12-19,-18.13,99.2,117.4,64.4
347,Bellarmine,ASun,5-26,-18.18,103.7,121.9,66.3
348,Sacramento St.,BSky,7-25,-18.24,95.3,113.6,65.6
349,Central Arkansas,ASun,9-24,-18.68,97.6,116.3,66.5
350,West Georgia,ASun,6-25,-18.8,96.8,115.6,68.1
351,Cal St. Fullerton,BW,6-26,-18.85,93.8,112.7,68.2
352,Stetson,ASun,8-24,-19.81,99.3,119.1,67.7
353,NJIT,AE,6-25,-20.41,93.4,113.8,66.6
354,Le Moyne,NEC,9-23,-20.69,101.3,122,68.7
355,New Hampshire,AE,8-24,-21.71,93.9,115.7,67.5
356,The Citadel,SC,5-25,-21.81,95.1,116.9,64.7
357,Prairie View A&M,SWAC,5-27,-21.96,95.9,117.8,70.3
358,Maryland Eastern Shore,MEAC,6-25,-22.62,96,118.6,65.7
359,Canisius,MAAC,3-28,-22.99,99.2,122.2,66.3
360,Alabama A&M,SWAC,10-22,-23.38,92.3,115.7,71.1
361,Coppin St.,MEAC,6-24,-24.38,87.5,111.9,67.9
362,Chicago St.,NEC,4-28,-24.39,92,116.4,68.4
363,Arkansas Pine Bluff,SWAC,6-25,-25.94,95.3,121.3,71.5
364,Mississippi Valley St.,SWAC,3-28,-42.12,82.8,124.9,64.9
